name,class,subclass,subsubclass,photo,location,relations_materials,relations_products,description
Flame cutting,Shaping,Shaping: Machining',Shaping: Machining: Conventional Machining',2066_flame_cutting,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),"--1044 (Cast iron, ductile (nodular))
--1045 (Cast iron, gray)
--1046 (High carbon steel)
--1047 (Low alloy steel)
--1048 (Low carbon steel)
--1049 (Medium carbon steel)
--1050 (Stainless steel)
--1062 (Nickel)
--1063 (Nickel-based superalloys)
--1064 (Nickel-chromium alloys)
--1067 (Commercially pure titanium)
--1068 (Titanium alloys)",,"OXYFUEL GAS FLAME CUTTING is a metal cutting process in which a gas flame heats the surface to a sufficient temperature to trigger exothermic oxidation of the metal, sustained by an oxygen stream injected into the center of the flame. Thick plate can be cut."
Grinding,Shaping,Shaping: Machining',Shaping: Machining: Conventional Machining',2067_grinding,"-- Woodshop (https://hop.dartmouth.edu/online/woodworking)
 -- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)","--1001 (Borosilicate glass)
--1002 (Glass ceramic)
--1003 (Silica glass)
--1004 (Soda-lime glass)
--1005 (Cement)
--1006 (Concrete)
--1007 (Plaster of Paris)
--1008 (Brick)
--1009 (Granite)
--1010 (Limestone)
--1011 (Marble)
--1012 (Sandstone)
--1013 (Slate)
--1014 (Alumina)
--1015 (Aluminum nitride)
--1016 (Boron carbide)
--1017 (Silicon)
--1018 (Silicon carbide)
--1019 (Silicon nitride)
--1020 (Tungsten carbides)
--1021 (Zirconia)
--1022 (Aluminum/Silicon carbide composite)
--1046 (High carbon steel)
--1047 (Low alloy steel)
--1048 (Low carbon steel)
--1049 (Medium carbon steel)
--1051 (Age-hardening wrought Al-alloys)
--1052 (Cast Al-alloys)
--1053 (Non age-hardening wrought Al-alloys)
--1062 (Nickel)
--1063 (Nickel-based superalloys)
--1064 (Nickel-chromium alloys)
--1065 (Silver)
--1066 (Tin)
--1067 (Commercially pure titanium)
--1068 (Titanium alloys)
--1080 (Acrylonitrile butadiene styrene (ABS))
--1081 (Cellulose polymers (CA))
--1082 (Ionomer (I))
--1083 (Polyamides (Nylons, PA))
--1084 (Polycarbonate (PC))
--1085 (Polyetheretherketone (PEEK))
--1086 (Polyethylene (PE))
--1087 (Polyethylene terephthalate (PET))
--1089 (Polylactide (PLA))
--1090 (Polymethyl methacrylate (Acrylic, PMMA))
--1091 (Polyoxymethylene (Acetal, POM))
--1092 (Polypropylene (PP))
--1093 (Polystyrene (PS))
--1094 (Polytetrafluoroethylene (Teflon, PTFE))
--1095 (Polyurethane (tpPUR))
--1096 (Polyvinylchloride (tpPVC))
--1101 (Ash (longitudinal))
--1102 (Ash (transverse))
--1103 (Balsa (longitudinal))
--1104 (Balsa (transverse))
--1105 (Birch (longitudinal))
--1106 (Birch (transverse))
--1107 (Bismuth)
--1108 (Cherry (longitudinal))
--1109 (Cherry (transverse))
--1113 (Ebony (longitudinal))
--1114 (Ebony (transverse))
--1115 (Fluorinated Ethylene Propylene (FEP))
--1116 (Graphite)
--1118 (Lignum Vitae (longitudinal))
--1119 (Lignum Vitae (transverse))
--1120 (Mahogany (longitudinal))
--1121 (Mahogany (transverse))
--1122 (Maple (longitudinal))
--1123 (Maple (transverse))
--1124 (CPVC)
--1125 (PEI ULTEM)
--1126 (PPS)
--1127 (PVDF)
--1129 (Polysulfone)
--1130 (Red Oak (longitudinal))
--1131 (Red Oak (transverse))
--1132 (Rosewood (longitudinal))
--1133 (Rosewood (transverse))
--1136 (TORLON PAI)
--1137 (Walnut (longitudinal))
--1138 (Wlanut (transverse))",,"GRINDING includes a group of processes that are used to shape materials that are too hard to be machined by conventional methods, and to improve precision and surface finish. The workpiece is held by a mechanical or magnetic grip that can be tracked or rotated beneath the grinding wheel (if small) or held stationary beneath the moving wheel (if large) while unwanted material is removed using an abrasive grinding wheel. Grinding works best on hard surfaces; soft metals smear and contaminate (""glaze"") the wheel. Grinding processes are expensive and should be used only when absolutely necessary."
Milling,Shaping,Shaping: Machining',Shaping: Machining: Conventional Machining',2068_milling,"-- Woodshop (https://hop.dartmouth.edu/online/woodworking)
 -- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)","--1022 (Aluminum/Silicon carbide composite)
--1023 (CFRP, epoxy matrix (isotropic))
--1024 (Dough (Bulk) molding compound, DMC (BMC), polyester matrix)
--1025 (GFRP, epoxy matrix (isotropic))
--1026 (Sheet molding compound, SMC, polyester matrix)
--1027 (Ceramic foam)
--1028 (Metal foam)
--1029 (Flexible Polymer Foam (LD))
--1030 (Flexible Polymer Foam (MD))
--1031 (Flexible Polymer Foam (VLD))
--1032 (Rigid Polymer Foam (HD))
--1033 (Rigid Polymer Foam (LD))
--1034 (Rigid Polymer Foam (MD))
--1037 (Hardwood oak, across grain)
--1038 (Hardwood oak, along grain)
--1041 (Plywood)
--1042 (Softwood pine, across grain)
--1043 (Softwood pine, along grain)
--1044 (Cast iron, ductile (nodular))
--1045 (Cast iron, gray)
--1046 (High carbon steel)
--1047 (Low alloy steel)
--1048 (Low carbon steel)
--1049 (Medium carbon steel)
--1050 (Stainless steel)
--1051 (Age-hardening wrought Al-alloys)
--1052 (Cast Al-alloys)
--1053 (Non age-hardening wrought Al-alloys)
--1054 (Brass)
--1055 (Bronze)
--1056 (Copper)
--1057 (Gold)
--1058 (Commercially pure lead)
--1059 (Lead alloys)
--1060 (Cast magnesium alloys)
--1061 (Wrought magnesium alloys)
--1062 (Nickel)
--1063 (Nickel-based superalloys)
--1064 (Nickel-chromium alloys)
--1065 (Silver)
--1066 (Tin)
--1067 (Commercially pure titanium)
--1068 (Titanium alloys)
--1069 (Tungsten alloys)
--1070 (Commercially pure zinc)
--1071 (Zinc die-casting alloys)
--1080 (Acrylonitrile butadiene styrene (ABS))
--1081 (Cellulose polymers (CA))
--1082 (Ionomer (I))
--1083 (Polyamides (Nylons, PA))
--1084 (Polycarbonate (PC))
--1085 (Polyetheretherketone (PEEK))
--1086 (Polyethylene (PE))
--1087 (Polyethylene terephthalate (PET))
--1089 (Polylactide (PLA))
--1090 (Polymethyl methacrylate (Acrylic, PMMA))
--1091 (Polyoxymethylene (Acetal, POM))
--1092 (Polypropylene (PP))
--1093 (Polystyrene (PS))
--1094 (Polytetrafluoroethylene (Teflon, PTFE))
--1095 (Polyurethane (tpPUR))
--1096 (Polyvinylchloride (tpPVC))
--1098 (Epoxies)
--1099 (Phenolics)
--1100 (Polyester)
--1115 (Fluorinated Ethylene Propylene (FEP))
--1124 (CPVC)
--1125 (PEI ULTEM)
--1126 (PPS)
--1127 (PVDF)
--1128 (Pewter)
--1129 (Polysulfone)
--1136 (TORLON PAI)",,"In MILLING metal is removed by a rotating multiple-tooth cutter; each tooth removes a small amount of metal with each revolution of the spindle. Because both workpiece and cutter can be moved in more than one direction at the same time, surfaces having almost any orientation can be machined."
Planing/shaping/slotting,Shaping,Shaping: Machining',Shaping: Machining: Conventional Machining',2069_planing_shaping_slotting,"-- Woodshop (https://hop.dartmouth.edu/online/woodworking)
 -- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)","--1039 (Leather)
--1046 (High carbon steel)
--1047 (Low alloy steel)
--1048 (Low carbon steel)
--1049 (Medium carbon steel)
--1050 (Stainless steel)
--1051 (Age-hardening wrought Al-alloys)
--1052 (Cast Al-alloys)
--1053 (Non age-hardening wrought Al-alloys)
--1054 (Brass)
--1055 (Bronze)
--1056 (Copper)
--1067 (Commercially pure titanium)
--1068 (Titanium alloys)
--1069 (Tungsten alloys)
--1070 (Commercially pure zinc)
--1071 (Zinc die-casting alloys)
--1080 (Acrylonitrile butadiene styrene (ABS))
--1081 (Cellulose polymers (CA))
--1082 (Ionomer (I))
--1083 (Polyamides (Nylons, PA))
--1084 (Polycarbonate (PC))
--1085 (Polyetheretherketone (PEEK))
--1086 (Polyethylene (PE))
--1087 (Polyethylene terephthalate (PET))
--1089 (Polylactide (PLA))
--1090 (Polymethyl methacrylate (Acrylic, PMMA))
--1091 (Polyoxymethylene (Acetal, POM))
--1092 (Polypropylene (PP))
--1093 (Polystyrene (PS))
--1094 (Polytetrafluoroethylene (Teflon, PTFE))
--1095 (Polyurethane (tpPUR))
--1096 (Polyvinylchloride (tpPVC))
--1098 (Epoxies)
--1099 (Phenolics)
--1100 (Polyester)
--1101 (Ash (longitudinal))
--1102 (Ash (transverse))
--1103 (Balsa (longitudinal))
--1104 (Balsa (transverse))
--1105 (Birch (longitudinal))
--1106 (Birch (transverse))
--1108 (Cherry (longitudinal))
--1109 (Cherry (transverse))
--1113 (Ebony (longitudinal))
--1114 (Ebony (transverse))
--1118 (Lignum Vitae (longitudinal))
--1119 (Lignum Vitae (transverse))
--1120 (Mahogany (longitudinal))
--1121 (Mahogany (transverse))
--1122 (Maple (longitudinal))
--1123 (Maple (transverse))
--1130 (Red Oak (longitudinal))
--1131 (Red Oak (transverse))
--1132 (Rosewood (longitudinal))
--1133 (Rosewood (transverse))
--1137 (Walnut (longitudinal))
--1138 (Wlanut (transverse))",,"PLANING is a machining process for removing metal from surfaces in horizontal, vertical, or angular planes. In this process, the workpiece is reciprocated in a linear motion against one or more single-point tools. Although planing is most widely used for producing flat surfaces on large workpieces, the process can also be used to produce contours and a variety of irregular shapes, such as deep slots, helical grooves , and internal guide surfaces. SHAPING AND SLOTTING are machining processes that remove metal from surfaces with a single-point tool mounted on a reciprocating ram."
Punching/Perforating/Planking/Nibbling,Shaping,Shaping: Machining',Shaping: Machining: Conventional Machining',2070_punching_perforating_blanking_nibbling,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),"--1022 (Aluminum/Silicon carbide composite)
--1044 (Cast iron, ductile (nodular))
--1045 (Cast iron, gray)
--1046 (High carbon steel)
--1047 (Low alloy steel)
--1048 (Low carbon steel)
--1049 (Medium carbon steel)
--1050 (Stainless steel)
--1051 (Age-hardening wrought Al-alloys)
--1052 (Cast Al-alloys)
--1053 (Non age-hardening wrought Al-alloys)
--1054 (Brass)
--1055 (Bronze)
--1056 (Copper)
--1057 (Gold)
--1058 (Commercially pure lead)
--1059 (Lead alloys)
--1060 (Cast magnesium alloys)
--1061 (Wrought magnesium alloys)
--1062 (Nickel)
--1063 (Nickel-based superalloys)
--1064 (Nickel-chromium alloys)
--1067 (Commercially pure titanium)
--1068 (Titanium alloys)
--1069 (Tungsten alloys)
--1070 (Commercially pure zinc)
--1071 (Zinc die-casting alloys)","--3020 (Hammer (Hickory Wood Handle, Workforce))
--3036 (Bottle (glass))","Sheet metal is perforated and profiled by a number of specific processes. All rely on shear-fracture of the sheet. In PUNCHING a circular or shaped hole is punched through the sheet by a hardened die. In PERFORATING an array of punches operate as one unit, creating a pattern of holes in one operation. In BLANKING a shaped disk is createdbypunchingfromasheetbyapunchwiththedesiredshapematingwithadiewiththeinverseshape. In NIBBLING a sheet, supported on an anvil, is cut or trimmed to a desired profile by successive bites from a small, hardened punch, with an action much like that of a sewing machine."
Turning/Boring/Parting,Shaping,Shaping: Machining',Shaping: Machining: Conventional Machining',2071_turning_boring_parting,"-- Woodshop (https://hop.dartmouth.edu/online/woodworking)
 -- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)","--1023 (CFRP, epoxy matrix (isotropic))
--1024 (Dough (Bulk) molding compound, DMC (BMC), polyester matrix)
--1025 (GFRP, epoxy matrix (isotropic))
--1026 (Sheet molding compound, SMC, polyester matrix)
--1037 (Hardwood oak, across grain)
--1038 (Hardwood oak, along grain)
--1042 (Softwood pine, across grain)
--1043 (Softwood pine, along grain)
--1044 (Cast iron, ductile (nodular))
--1045 (Cast iron, gray)
--1046 (High carbon steel)
--1047 (Low alloy steel)
--1048 (Low carbon steel)
--1049 (Medium carbon steel)
--1050 (Stainless steel)
--1051 (Age-hardening wrought Al-alloys)
--1052 (Cast Al-alloys)
--1053 (Non age-hardening wrought Al-alloys)
--1054 (Brass)
--1055 (Bronze)
--1056 (Copper)
--1057 (Gold)
--1058 (Commercially pure lead)
--1059 (Lead alloys)
--1060 (Cast magnesium alloys)
--1061 (Wrought magnesium alloys)
--1062 (Nickel)
--1063 (Nickel-based superalloys)
--1064 (Nickel-chromium alloys)
--1065 (Silver)
--1066 (Tin)
--1067 (Commercially pure titanium)
--1068 (Titanium alloys)
--1069 (Tungsten alloys)
--1070 (Commercially pure zinc)
--1071 (Zinc die-casting alloys)
--1080 (Acrylonitrile butadiene styrene (ABS))
--1081 (Cellulose polymers (CA))
--1082 (Ionomer (I))
--1083 (Polyamides (Nylons, PA))
--1084 (Polycarbonate (PC))
--1085 (Polyetheretherketone (PEEK))
--1086 (Polyethylene (PE))
--1087 (Polyethylene terephthalate (PET))
--1089 (Polylactide (PLA))
--1090 (Polymethyl methacrylate (Acrylic, PMMA))
--1091 (Polyoxymethylene (Acetal, POM))
--1092 (Polypropylene (PP))
--1093 (Polystyrene (PS))
--1094 (Polytetrafluoroethylene (Teflon, PTFE))
--1095 (Polyurethane (tpPUR))
--1096 (Polyvinylchloride (tpPVC))
--1098 (Epoxies)
--1099 (Phenolics)
--1100 (Polyester)
--1115 (Fluorinated Ethylene Propylene (FEP))
--1124 (CPVC)
--1125 (PEI ULTEM)
--1126 (PPS)
--1127 (PVDF)
--1128 (Pewter)
--1129 (Polysulfone)
--1136 (TORLON PAI)",,"TURNING generates external surfaces of revolution by removing material from a rotating workpiece with a single-tipped cutting tool. The workpiece is gripped in a chuck mounted in a lathe that provides the rotary motion. BORING is this same action applied to internal surfaces of revolution. It is the most commonly used process for enlarging or finishing holes or other circular contours. Although most boring operations are done on simple, straight-through holes (ranging upward in diameter from about 6 mm), tooling can be designed for boring blind holes, holes with bottle-shaped configurations and bores with steps, undercuts, and counterbores. Boring is used after drilling to increase dimensional accuracy and finish, and for finishing holes too large to be produced economically by drilling, such as large cored holes in castings or large pierced holes in forgings. PARTING is the separation of a turned object from the stock from which it was made by turning the section down to zero."
Abrasive jet machining and cutting,Shaping,Shaping: Machining',Shaping: Machining: Non-Conventional Machining',2072_abrasive_jet_machining_cutting,,"--1001 (Borosilicate glass)
--1002 (Glass ceramic)
--1003 (Silica glass)
--1004 (Soda-lime glass)
--1005 (Cement)
--1006 (Concrete)
--1007 (Plaster of Paris)
--1008 (Brick)
--1009 (Granite)
--1010 (Limestone)
--1011 (Marble)
--1012 (Sandstone)
--1013 (Slate)
--1014 (Alumina)
--1015 (Aluminum nitride)
--1016 (Boron carbide)
--1017 (Silicon)
--1018 (Silicon carbide)
--1019 (Silicon nitride)
--1020 (Tungsten carbides)
--1021 (Zirconia)
--1022 (Aluminum/Silicon carbide composite)
--1023 (CFRP, epoxy matrix (isotropic))
--1024 (Dough (Bulk) molding compound, DMC (BMC), polyester matrix)
--1025 (GFRP, epoxy matrix (isotropic))
--1026 (Sheet molding compound, SMC, polyester matrix)
--1027 (Ceramic foam)
--1028 (Metal foam)
--1029 (Flexible Polymer Foam (LD))
--1030 (Flexible Polymer Foam (MD))
--1031 (Flexible Polymer Foam (VLD))
--1032 (Rigid Polymer Foam (HD))
--1033 (Rigid Polymer Foam (LD))
--1034 (Rigid Polymer Foam (MD))
--1037 (Hardwood oak, across grain)
--1038 (Hardwood oak, along grain)
--1042 (Softwood pine, across grain)
--1043 (Softwood pine, along grain)
--1044 (Cast iron, ductile (nodular))
--1045 (Cast iron, gray)
--1046 (High carbon steel)
--1047 (Low alloy steel)
--1048 (Low carbon steel)
--1049 (Medium carbon steel)
--1050 (Stainless steel)
--1051 (Age-hardening wrought Al-alloys)
--1052 (Cast Al-alloys)
--1053 (Non age-hardening wrought Al-alloys)
--1054 (Brass)
--1055 (Bronze)
--1056 (Copper)
--1058 (Commercially pure lead)
--1059 (Lead alloys)
--1060 (Cast magnesium alloys)
--1061 (Wrought magnesium alloys)
--1062 (Nickel)
--1063 (Nickel-based superalloys)
--1064 (Nickel-chromium alloys)
--1067 (Commercially pure titanium)
--1068 (Titanium alloys)
--1069 (Tungsten alloys)
--1070 (Commercially pure zinc)
--1071 (Zinc die-casting alloys)
--1080 (Acrylonitrile butadiene styrene (ABS))
--1081 (Cellulose polymers (CA))
--1082 (Ionomer (I))
--1083 (Polyamides (Nylons, PA))
--1084 (Polycarbonate (PC))
--1085 (Polyetheretherketone (PEEK))
--1086 (Polyethylene (PE))
--1087 (Polyethylene terephthalate (PET))
--1089 (Polylactide (PLA))
--1090 (Polymethyl methacrylate (Acrylic, PMMA))
--1091 (Polyoxymethylene (Acetal, POM))
--1092 (Polypropylene (PP))
--1093 (Polystyrene (PS))
--1094 (Polytetrafluoroethylene (Teflon, PTFE))
--1095 (Polyurethane (tpPUR))
--1096 (Polyvinylchloride (tpPVC))
--1098 (Epoxies)
--1099 (Phenolics)
--1100 (Polyester)
--1116 (Graphite)
--1134 (Nitrile Rubber (Buna-N))
--1136 (TORLON PAI)",--3060 (Frying Pan (Cast Iron)),In ABRASIVE JET MACHINING material is removed from workpieces by a high speed stream of abrasive particles in an air or gas jet. The jet is focused through a nozzle made of tungsten or sapphire to resist abrasion. It is used for machining delicate or very hard materials. The process has the advantage of producing no heat damage to workpiece surfaces. A taper is produced in deep cuts. The distance of the nozzle from the workpiece affects the size of the machined area and the removal rate.
Electric discharge wire cutting,Shaping,Shaping: Machining',Shaping: Machining: Non-Conventional Machining',2073_electric_discharge_wire_cutting,,"--1020 (Tungsten carbides)
--1022 (Aluminum/Silicon carbide composite)
--1028 (Metal foam)
--1046 (High carbon steel)
--1047 (Low alloy steel)
--1048 (Low carbon steel)
--1049 (Medium carbon steel)
--1050 (Stainless steel)
--1051 (Age-hardening wrought Al-alloys)
--1052 (Cast Al-alloys)
--1053 (Non age-hardening wrought Al-alloys)
--1054 (Brass)
--1055 (Bronze)
--1056 (Copper)
--1058 (Commercially pure lead)
--1059 (Lead alloys)
--1060 (Cast magnesium alloys)
--1061 (Wrought magnesium alloys)
--1062 (Nickel)
--1063 (Nickel-based superalloys)
--1064 (Nickel-chromium alloys)
--1067 (Commercially pure titanium)
--1068 (Titanium alloys)
--1069 (Tungsten alloys)
--1070 (Commercially pure zinc)
--1071 (Zinc die-casting alloys)
--1115 (Fluorinated Ethylene Propylene (FEP))
--1124 (CPVC)
--1125 (PEI ULTEM)
--1126 (PPS)
--1127 (PVDF)
--1129 (Polysulfone)
--1134 (Nitrile Rubber (Buna-N))
--1136 (TORLON PAI)",,"ELECTRICAL DISCHARGE WIRE CUTTING (EDWC) uses a continuously spooled conductive wire (usually brass) as an electrode. A power supply generates rapid electric pulses that create a discharge between the workpiece and wire electrode. The discharge causes the melting, and probably the vaporization, of a minute piece of material, slowly eating into the work piece. Any electrical conductive material can be machined irrespective of hardness. The wire is positioned relative to the workpiece by numerical control. On some machines the wire can be tilted to create tapered parts. An advantage of this process is that no mechanical stresses are created in the workpiece because the wire does not make contact with it."
Electro-discharge machining,Shaping,Shaping: Machining',Shaping: Machining: Non-Conventional Machining',2074_electro_discharge_machining,,"--1022 (Aluminum/Silicon carbide composite)
--1028 (Metal foam)
--1044 (Cast iron, ductile (nodular))
--1045 (Cast iron, gray)
--1046 (High carbon steel)
--1047 (Low alloy steel)
--1048 (Low carbon steel)
--1049 (Medium carbon steel)
--1050 (Stainless steel)
--1051 (Age-hardening wrought Al-alloys)
--1052 (Cast Al-alloys)
--1053 (Non age-hardening wrought Al-alloys)
--1054 (Brass)
--1055 (Bronze)
--1056 (Copper)
--1058 (Commercially pure lead)
--1059 (Lead alloys)
--1060 (Cast magnesium alloys)
--1061 (Wrought magnesium alloys)
--1062 (Nickel)
--1063 (Nickel-based superalloys)
--1064 (Nickel-chromium alloys)
--1067 (Commercially pure titanium)
--1068 (Titanium alloys)
--1069 (Tungsten alloys)
--1070 (Commercially pure zinc)
--1071 (Zinc die-casting alloys)",,"In ELECTRO-DISCHARGE MACHINING (EDM) the work-piece is held in a jig submerged in a dielectric fluid such as kerosene. A power supply generates rapid electric pulses that create a discharge between the work piece and an electrode (a shaped graphite form) at the point of which the two are closest. The discharge creates a plasma causing the melting (and probably the vaporization) of a minute bite of material, slowly eating into the work piece; the debris is swept away by the dielectric fluid. EDM is remarkable for its ability to shape difficult materials, provided they are conductors, and do so with great precision."
Laser cutting,Shaping,Shaping: Machining',Shaping: Machining: Non-Conventional Machining',2075_laser_cutting,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),"--1001 (Borosilicate glass)
--1002 (Glass ceramic)
--1003 (Silica glass)
--1004 (Soda-lime glass)
--1005 (Cement)
--1006 (Concrete)
--1007 (Plaster of Paris)
--1008 (Brick)
--1009 (Granite)
--1010 (Limestone)
--1011 (Marble)
--1012 (Sandstone)
--1014 (Alumina)
--1015 (Aluminum nitride)
--1016 (Boron carbide)
--1017 (Silicon)
--1018 (Silicon carbide)
--1019 (Silicon nitride)
--1020 (Tungsten carbides)
--1021 (Zirconia)
--1022 (Aluminum/Silicon carbide composite)
--1023 (CFRP, epoxy matrix (isotropic))
--1024 (Dough (Bulk) molding compound, DMC (BMC), polyester matrix)
--1025 (GFRP, epoxy matrix (isotropic))
--1026 (Sheet molding compound, SMC, polyester matrix)
--1036 (Cork)
--1039 (Leather)
--1041 (Plywood)
--1044 (Cast iron, ductile (nodular))
--1045 (Cast iron, gray)
--1046 (High carbon steel)
--1047 (Low alloy steel)
--1048 (Low carbon steel)
--1049 (Medium carbon steel)
--1050 (Stainless steel)
--1051 (Age-hardening wrought Al-alloys)
--1052 (Cast Al-alloys)
--1053 (Non age-hardening wrought Al-alloys)
--1054 (Brass)
--1055 (Bronze)
--1056 (Copper)
--1058 (Commercially pure lead)
--1059 (Lead alloys)
--1060 (Cast magnesium alloys)
--1061 (Wrought magnesium alloys)
--1062 (Nickel)
--1063 (Nickel-based superalloys)
--1064 (Nickel-chromium alloys)
--1067 (Commercially pure titanium)
--1068 (Titanium alloys)
--1069 (Tungsten alloys)
--1070 (Commercially pure zinc)
--1071 (Zinc die-casting alloys)
--1072 (Butyl rubber (IIR))
--1073 (Ethylene vinyl acetate (EVA))
--1074 (Natural rubber (NR))
--1075 (Polychloroprene (Neoprene, CR))
--1076 (Polyisoprene rubber (IIR))
--1077 (Polyurethane)
--1078 (Silicone elastomers (SI, Q))
--1080 (Acrylonitrile butadiene styrene (ABS))
--1081 (Cellulose polymers (CA))
--1082 (Ionomer (I))
--1083 (Polyamides (Nylons, PA))
--1084 (Polycarbonate (PC))
--1085 (Polyetheretherketone (PEEK))
--1086 (Polyethylene (PE))
--1087 (Polyethylene terephthalate (PET))
--1089 (Polylactide (PLA))
--1090 (Polymethyl methacrylate (Acrylic, PMMA))
--1091 (Polyoxymethylene (Acetal, POM))
--1092 (Polypropylene (PP))
--1093 (Polystyrene (PS))
--1094 (Polytetrafluoroethylene (Teflon, PTFE))
--1095 (Polyurethane (tpPUR))
--1096 (Polyvinylchloride (tpPVC))
--1098 (Epoxies)
--1099 (Phenolics)
--1100 (Polyester)
--1101 (Ash (longitudinal))
--1102 (Ash (transverse))
--1103 (Balsa (longitudinal))
--1104 (Balsa (transverse))
--1105 (Birch (longitudinal))
--1106 (Birch (transverse))
--1108 (Cherry (longitudinal))
--1109 (Cherry (transverse))
--1113 (Ebony (longitudinal))
--1114 (Ebony (transverse))
--1115 (Fluorinated Ethylene Propylene (FEP))
--1118 (Lignum Vitae (longitudinal))
--1119 (Lignum Vitae (transverse))
--1120 (Mahogany (longitudinal))
--1121 (Mahogany (transverse))
--1122 (Maple (longitudinal))
--1123 (Maple (transverse))
--1124 (CPVC)
--1125 (PEI ULTEM)
--1126 (PPS)
--1127 (PVDF)
--1129 (Polysulfone)
--1130 (Red Oak (longitudinal))
--1131 (Red Oak (transverse))
--1132 (Rosewood (longitudinal))
--1133 (Rosewood (transverse))
--1134 (Nitrile Rubber (Buna-N))
--1136 (TORLON PAI)
--1137 (Walnut (longitudinal))
--1138 (Wlanut (transverse))",,"In LASER CUTTING a focused beam of monochromatic light (the laser beam) is focused on the workpiece, creating a plasma and local melting. Shielding gas can be blown through a nozzle in the laser unit to protect the surface, though in cutting thick metal plate use is made of the exothermic oxidation of the material in the cut. The equipment is expensive, though not quite as costly as that for electron-beam processing. High volume or critical welding conditions are required to justify the necessary investment. Because laser cutting does not require a vacuum chamber, it has taken over many applications from e-beam cutting, particularly in the micro-electronics field."
Water-jet cutting,Shaping,Shaping: Machining',Shaping: Machining: Non-Conventional Machining',2076_water_jet_cutting,,"--1009 (Granite)
--1010 (Limestone)
--1011 (Marble)
--1012 (Sandstone)
--1013 (Slate)
--1022 (Aluminum/Silicon carbide composite)
--1023 (CFRP, epoxy matrix (isotropic))
--1024 (Dough (Bulk) molding compound, DMC (BMC), polyester matrix)
--1025 (GFRP, epoxy matrix (isotropic))
--1026 (Sheet molding compound, SMC, polyester matrix)
--1027 (Ceramic foam)
--1028 (Metal foam)
--1029 (Flexible Polymer Foam (LD))
--1030 (Flexible Polymer Foam (MD))
--1031 (Flexible Polymer Foam (VLD))
--1032 (Rigid Polymer Foam (HD))
--1033 (Rigid Polymer Foam (LD))
--1034 (Rigid Polymer Foam (MD))
--1035 (Bamboo)
--1036 (Cork)
--1037 (Hardwood oak, across grain)
--1038 (Hardwood oak, along grain)
--1039 (Leather)
--1041 (Plywood)
--1042 (Softwood pine, across grain)
--1043 (Softwood pine, along grain)
--1044 (Cast iron, ductile (nodular))
--1045 (Cast iron, gray)
--1046 (High carbon steel)
--1047 (Low alloy steel)
--1048 (Low carbon steel)
--1049 (Medium carbon steel)
--1050 (Stainless steel)
--1051 (Age-hardening wrought Al-alloys)
--1052 (Cast Al-alloys)
--1053 (Non age-hardening wrought Al-alloys)
--1054 (Brass)
--1055 (Bronze)
--1056 (Copper)
--1058 (Commercially pure lead)
--1059 (Lead alloys)
--1060 (Cast magnesium alloys)
--1061 (Wrought magnesium alloys)
--1062 (Nickel)
--1063 (Nickel-based superalloys)
--1064 (Nickel-chromium alloys)
--1067 (Commercially pure titanium)
--1068 (Titanium alloys)
--1069 (Tungsten alloys)
--1070 (Commercially pure zinc)
--1071 (Zinc die-casting alloys)
--1072 (Butyl rubber (IIR))
--1073 (Ethylene vinyl acetate (EVA))
--1074 (Natural rubber (NR))
--1075 (Polychloroprene (Neoprene, CR))
--1076 (Polyisoprene rubber (IIR))
--1077 (Polyurethane)
--1078 (Silicone elastomers (SI, Q))
--1080 (Acrylonitrile butadiene styrene (ABS))
--1081 (Cellulose polymers (CA))
--1082 (Ionomer (I))
--1083 (Polyamides (Nylons, PA))
--1084 (Polycarbonate (PC))
--1085 (Polyetheretherketone (PEEK))
--1086 (Polyethylene (PE))
--1087 (Polyethylene terephthalate (PET))
--1090 (Polymethyl methacrylate (Acrylic, PMMA))
--1091 (Polyoxymethylene (Acetal, POM))
--1092 (Polypropylene (PP))
--1093 (Polystyrene (PS))
--1094 (Polytetrafluoroethylene (Teflon, PTFE))
--1095 (Polyurethane (tpPUR))
--1096 (Polyvinylchloride (tpPVC))
--1098 (Epoxies)
--1099 (Phenolics)
--1100 (Polyester)
--1115 (Fluorinated Ethylene Propylene (FEP))
--1116 (Graphite)
--1124 (CPVC)
--1125 (PEI ULTEM)
--1126 (PPS)
--1127 (PVDF)
--1129 (Polysulfone)
--1134 (Nitrile Rubber (Buna-N))
--1136 (TORLON PAI)",,"In WATER JET CUTTING and MACHINING (WJM or HDM) water is pumped at high pressure (up to 400 MPa) through a sapphire nozzle with a diameter of 0.1 - 0.3 mm, from which it emerges with a velocity of up to 850 m/s -- roughly 3 times the speed of sound. This gives it enough kinetic energy to slice through relatively soft materials such as plastics, thin composites, paper, leather and food stuffs. The range of materials is extended by a modification of the process in which an abrasive grit such as garnet is entrained then the water jet. The maximum thickness that can be cut depends on the hardness of the material."
